11.6044 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A910>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A8B0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A5E0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002244ED0A910>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1280,  960]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
227.6651 	EXP 	main_late: text = '星期四'
227.6651 	EXP 	main_image_2: autoDraw = True
228.6526 	EXP 	eyetracker.clearEvents()
228.6582 	EXP 	eyetracker.setRecordingState(True)
228.6684 	EXP 	main_image_2: autoDraw = False
228.7518 	EXP 	fix: autoDraw = True
229.5516 	EXP 	fix: autoDraw = False
229.6514 	EXP 	main_early: autoDraw = True
229.6514 	EXP 	main_late: autoDraw = True
231.3545 	EXP 	eyetracker.setRecordingState(False)
231.3547 	EXP 	New trial (rep=0, index=11): OrderedDict([('No', 118), ('Category', 'Week'), ('earlier_stim', '星期一'), ('later_stim', '星期四'), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
231.3702 	DATA 	Keypress: up
231.3732 	EXP 	main_image_2: autoDraw = False
231.3732 	EXP 	main_early: autoDraw = False
231.3732 	EXP 	main_late: autoDraw = False
231.3732 	EXP 	fix: autoDraw = False
231.3732 	EXP 	main_image_2: image = 'image/Chi_late.png'
231.3732 	EXP 	main_early: height = 0.05
231.3732 	EXP 	main_early: height = 0.05
231.3732 	EXP 	main_early: height = 0.05
231.3732 	EXP 	main_early: text = '星期一'
231.3732 	EXP 	main_late: text = '星期四'
231.3732 	EXP 	main_image_2: autoDraw = True
232.3681 	EXP 	eyetracker.clearEvents()
232.3687 	EXP 	eyetracker.setRecordingState(True)
232.3839 	EXP 	main_image_2: autoDraw = False
232.4673 	EXP 	fix: autoDraw = True
233.2671 	EXP 	fix: autoDraw = False
233.3670 	EXP 	main_early: autoDraw = True
233.3670 	EXP 	main_late: autoDraw = True
235.4559 	EXP 	eyetracker.setRecordingState(False)
235.4562 	EXP 	New trial (rep=0, index=12): OrderedDict([('No', 77), ('Category', 'Month'), ('earlier_stim', '九月 '), ('later_stim', '七月'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
235.4766 	DATA 	Keypress: down
235.4796 	EXP 	main_image_2: autoDraw = False
235.4796 	EXP 	main_early: autoDraw = False
235.4796 	EXP 	main_late: autoDraw = False
235.4796 	EXP 	fix: autoDraw = False
235.4796 	EXP 	main_image_2: image = 'image/Chi_late.png'
235.4796 	EXP 	main_early: height = 0.05
235.4796 	EXP 	main_early: height = 0.05
235.4796 	EXP 	main_early: height = 0.05
235.4796 	EXP 	main_early: text = '九月 '
235.4796 	EXP 	main_late: height = 0.05
235.4796 	EXP 	main_late: height = 0.05
235.4796 	EXP 	main_late: height = 0.05
235.4796 	EXP 	main_late: text = '七月'
235.4796 	EXP 	main_image_2: autoDraw = True
236.4669 	EXP 	eyetracker.clearEvents()
236.4722 	EXP 	eyetracker.setRecordingState(True)
236.4825 	EXP 	main_image_2: autoDraw = False
236.5659 	EXP 	fix: autoDraw = True
237.3656 	EXP 	fix: autoDraw = False
237.4655 	EXP 	main_early: autoDraw = True
237.4655 	EXP 	main_late: autoDraw = True
239.2701 	EXP 	eyetracker.setRecordingState(False)
239.2704 	EXP 	New trial (rep=0, index=13): OrderedDict([('No', 114), ('Category', 'Week'), ('earlier_stim', '星期四'), ('later_stim', '星期日'), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
239.2950 	DATA 	Keypress: up
239.3001 	EXP 	main_image_2: autoDraw = False
239.3001 	EXP 	main_early: autoDraw = False
239.3001 	EXP 	main_late: autoDraw = False
239.3001 	EXP 	fix: autoDraw = False
239.3001 	EXP 	main_image_2: image = 'image/Chi_early.png'
239.3001 	EXP 	main_early: height = 0.05
239.3001 	EXP 	main_early: height = 0.05
239.3001 	EXP 	main_early: height = 0.05
239.3001 	EXP 	main_early: text = '星期四'
239.3001 	EXP 	main_late: height = 0.05
239.3001 	EXP 	main_late: height = 0.05
239.3001 	EXP 	main_late: height = 0.05
239.3001 	EXP 	main_late: text = '星期日'
239.3001 	EXP 	main_image_2: autoDraw = True
240.2821 	EXP 	eyetracker.clearEvents()
240.2876 	EXP 	eyetracker.setRecordingState(True)
240.3146 	EXP 	main_image_2: autoDraw = False
240.3813 	EXP 	fix: autoDraw = True
241.1809 	EXP 	fix: autoDraw = False
241.2811 	EXP 	main_early: autoDraw = True
241.2811 	EXP 	main_late: autoDraw = True
243.1854 	EXP 	eyetracker.setRecordingState(False)
243.1856 	EXP 	New trial (rep=0, index=14): OrderedDict([('No', 23), ('Category', 'Month'), ('earlier_stim', '七月'), ('later_stim', '十一月 '), ('distance', 4), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
243.2056 	DATA 	Keypress: up
243.2086 	EXP 	main_image_2: autoDraw = False
243.2086 	EXP 	main_early: autoDraw = False
243.2086 	EXP 	main_late: autoDraw = False
243.2086 	EXP 	fix: autoDraw = False
243.2086 	EXP 	main_image_2: image = 'image/Chi_early.png'
243.2086 	EXP 	main_early: height = 0.05
243.2086 	EXP 	main_early: height = 0.05
243.2086 	EXP 	main_early: height = 0.05
243.2086 	EXP 	main_early: text = '七月'
243.2086 	EXP 	main_late: height = 0.05
243.2086 	EXP 	main_late: height = 0.05
243.2086 	EXP 	main_late: height = 0.05
243.2086 	EXP 	main_late: text = '十一月 '
243.2086 	EXP 	main_image_2: autoDraw = True
244.1977 	EXP 	eyetracker.clearEvents()
244.2038 	EXP 	eyetracker.setRecordingState(True)
244.2133 	EXP 	main_image_2: autoDraw = False
244.2967 	EXP 	fix: autoDraw = True
245.0964 	EXP 	fix: autoDraw = False
245.1964 	EXP 	main_early: autoDraw = True
245.1964 	EXP 	main_late: autoDraw = True
247.5979 	EXP 	eyetracker.setRecordingState(False)
247.5981 	EXP 	New trial (rep=0, index=15): OrderedDict([('No', 6), ('Category', 'Month'), ('earlier_stim', '六月'), ('later_stim', '十月 '), ('distance', 4), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
247.6167 	DATA 	Keypress: up
247.6198 	EXP 	main_image_2: autoDraw = False
247.6198 	EXP 	main_early: autoDraw = False
247.6198 	EXP 	main_late: autoDraw = False
247.6198 	EXP 	fix: autoDraw = False
247.6198 	EXP 	main_image_2: image = 'image/Chi_early.png'
247.6198 	EXP 	main_early: height = 0.05
247.6198 	EXP 	main_early: height = 0.05
247.6198 	EXP 	main_early: height = 0.05
247.6198 	EXP 	main_early: text = '六月'
247.6198 	EXP 	main_late: height = 0.05
247.6198 	EXP 	main_late: height = 0.05
247.6198 	EXP 	main_late: height = 0.05
247.6198 	EXP 	main_late: text = '十月 '
247.6198 	EXP 	main_image_2: autoDraw = True
248.6127 	EXP 	eyetracker.clearEvents()
248.6134 	EXP 	eyetracker.setRecordingState(True)
248.6285 	EXP 	main_image_2: autoDraw = False
248.7118 	EXP 	fix: autoDraw = True
249.5115 	EXP 	fix: autoDraw = False
249.6115 	EXP 	main_early: autoDraw = True
249.6115 	EXP 	main_late: autoDraw = True
253.5657 	EXP 	eyetracker.setRecordingState(False)
253.5660 	EXP 	New trial (rep=0, index=16): OrderedDict([('No', 107), ('Category', 'Week'), ('earlier_stim', '星期四'), ('later_stim', '星期六'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
253.5923 	DATA 	Keypress: left
253.5979 	EXP 	main_image_2: autoDraw = False
253.5979 	EXP 	main_early: autoDraw = False
253.5979 	EXP 	main_late: autoDraw = False
253.5979 	EXP 	fix: autoDraw = False
253.5979 	EXP 	main_image_2: image = 'image/Chi_late.png'
253.5979 	EXP 	main_early: height = 0.05
253.5979 	EXP 	main_early: height = 0.05
253.5979 	EXP 	main_early: height = 0.05
253.5979 	EXP 	main_early: text = '星期四'
253.5979 	EXP 	main_late: height = 0.05
253.5979 	EXP 	main_late: height = 0.05
253.5979 	EXP 	main_late: height = 0.05
253.5979 	EXP 	main_late: text = '星期六'
253.5979 	EXP 	main_image_2: autoDraw = True
254.5774 	EXP 	eyetracker.clearEvents()
254.5822 	EXP 	eyetracker.setRecordingState(True)
254.6098 	EXP 	main_image_2: autoDraw = False
254.6767 	EXP 	fix: autoDraw = True
255.4764 	EXP 	fix: autoDraw = False
255.5763 	EXP 	main_early: autoDraw = True
255.5763 	EXP 	main_late: autoDraw = True
257.6662 	EXP 	eyetracker.setRecordingState(False)
257.6665 	EXP 	New trial (rep=0, index=17): OrderedDict([('No', 24), ('Category', 'Month'), ('earlier_stim', '四月'), ('later_stim', '六月'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
257.6869 	DATA 	Keypress: left
257.6920 	EXP 	main_image_2: autoDraw = False
257.6920 	EXP 	main_early: autoDraw = False
257.6920 	EXP 	main_late: autoDraw = False
257.6920 	EXP 	fix: autoDraw = False
257.6920 	EXP 	main_image_2: image = 'image/Chi_early.png'
257.6920 	EXP 	main_early: height = 0.05
257.6920 	EXP 	main_early: height = 0.05
257.6920 	EXP 	main_early: height = 0.05
257.6920 	EXP 	main_early: text = '四月'
257.6920 	EXP 	main_late: height = 0.05
257.6920 	EXP 	main_late: height = 0.05
257.6920 	EXP 	main_late: height = 0.05
257.6920 	EXP 	main_late: text = '六月'
257.6920 	EXP 	main_image_2: autoDraw = True
258.6763 	EXP 	eyetracker.clearEvents()
258.6814 	EXP 	eyetracker.setRecordingState(True)
258.6919 	EXP 	main_image_2: autoDraw = False
258.7752 	EXP 	fix: autoDraw = True
259.5750 	EXP 	fix: autoDraw = False
259.6749 	EXP 	main_early: autoDraw = True
259.6749 	EXP 	main_late: autoDraw = True
261.0452 	EXP 	eyetracker.setRecordingState(False)
261.0454 	EXP 	New trial (rep=0, index=18): OrderedDict([('No', 97), ('Category', 'Week'), ('earlier_stim', '星期一'), ('later_stim', '星期四'), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
261.0613 	DATA 	Keypress: up
261.0645 	EXP 	main_image_2: autoDraw = False
261.0645 	EXP 	main_early: autoDraw = False
261.0645 	EXP 	main_late: autoDraw = False
261.0645 	EXP 	fix: autoDraw = False
261.0645 	EXP 	main_image_2: image = 'image/Chi_early.png'
261.0645 	EXP 	main_early: height = 0.05
261.0645 	EXP 	main_early: height = 0.05
261.0645 	EXP 	main_early: height = 0.05
261.0645 	EXP 	main_early: text = '星期一'
261.0645 	EXP 	main_late: height = 0.05
261.0645 	EXP 	main_late: height = 0.05
261.0645 	EXP 	main_late: height = 0.05
261.0645 	EXP 	main_late: text = '星期四'
261.0645 	EXP 	main_image_2: autoDraw = True
262.0585 	EXP 	eyetracker.clearEvents()
262.0638 	EXP 	eyetracker.setRecordingState(True)
262.0741 	EXP 	main_image_2: autoDraw = False
262.1574 	EXP 	fix: autoDraw = True
262.9572 	EXP 	fix: autoDraw = False
263.0572 	EXP 	main_early: autoDraw = True
263.0572 	EXP 	main_late: autoDraw = True
264.7424 	EXP 	eyetracker.setRecordingState(False)
264.7426 	EXP 	New trial (rep=0, index=19): OrderedDict([('No', 34), ('Category', 'Month'), ('earlier_stim', '六月'), ('later_stim', '二月'), ('distance', 4), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
264.7609 	DATA 	Keypress: left
264.7640 	EXP 	main_image_2: autoDraw = False
264.7640 	EXP 	main_early: autoDraw = False
264.7640 	EXP 	main_late: autoDraw = False
264.7640 	EXP 	fix: autoDraw = False
264.7640 	EXP 	main_image_2: image = 'image/Chi_early.png'
264.7640 	EXP 	main_early: height = 0.05
264.7640 	EXP 	main_early: height = 0.05
264.7640 	EXP 	main_early: height = 0.05
264.7640 	EXP 	main_early: text = '六月'
264.7640 	EXP 	main_late: height = 0.05
264.7640 	EXP 	main_late: height = 0.05
264.7640 	EXP 	main_late: height = 0.05
264.7640 	EXP 	main_late: text = '二月'
264.7640 	EXP 	main_image_2: autoDraw = True
265.7568 	EXP 	eyetracker.clearEvents()
265.7573 	EXP 	eyetracker.setRecordingState(True)
265.7727 	EXP 	main_image_2: autoDraw = False
265.8559 	EXP 	fix: autoDraw = True
266.6560 	EXP 	fix: autoDraw = False
266.7559 	EXP 	main_early: autoDraw = True
266.7559 	EXP 	main_late: autoDraw = True
268.5231 	EXP 	eyetracker.setRecordingState(False)
268.5233 	EXP 	New trial (rep=0, index=20): OrderedDict([('No', 112), ('Category', 'Week'), ('earlier_stim', '星期二'), ('later_stim', '星期三\xa0'), ('distance', 1), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
268.5418 	DATA 	Keypress: right
268.5449 	EXP 	main_image_2: autoDraw = False
268.5449 	EXP 	main_early: autoDraw = False
268.5449 	EXP 	main_late: autoDraw = False
268.5449 	EXP 	fix: autoDraw = False
268.5449 	EXP 	main_image_2: image = 'image/Chi_early.png'
268.5449 	EXP 	main_early: height = 0.05
268.5449 	EXP 	main_early: height = 0.05
268.5449 	EXP 	main_early: height = 0.05
268.5449 	EXP 	main_early: text = '星期二'
268.5449 	EXP 	main_late: height = 0.05
268.5449 	EXP 	main_late: height = 0.05
268.5449 	EXP 	main_late: height = 0.05
268.5449 	EXP 	main_late: text = '星期三\xa0'
268.5449 	EXP 	main_image_2: autoDraw = True
269.5226 	EXP 	eyetracker.clearEvents()
269.5237 	EXP 	eyetracker.setRecordingState(True)
269.5550 	EXP 	main_image_2: autoDraw = False
269.6382 	EXP 	fix: autoDraw = True
270.4380 	EXP 	fix: autoDraw = False
270.5380 	EXP 	main_early: autoDraw = True
270.5380 	EXP 	main_late: autoDraw = True
272.4425 	EXP 	eyetracker.setRecordingState(False)
272.4427 	EXP 	New trial (rep=0, index=21): OrderedDict([('No', 38), ('Category', 'Month'), ('earlier_stim', '八月'), ('later_stim', '十月 '), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
272.4644 	DATA 	Keypress: up
272.4695 	EXP 	main_image_2: autoDraw = False
272.4695 	EXP 	main_early: autoDraw = False
272.4695 	EXP 	main_late: autoDraw = False
272.4695 	EXP 	fix: autoDraw = False
272.4695 	EXP 	main_image_2: image = 'image/Chi_late.png'
272.4695 	EXP 	main_early: height = 0.05
272.4695 	EXP 	main_early: height = 0.05
272.4695 	EXP 	main_early: height = 0.05
272.4695 	EXP 	main_early: text = '八月'
272.4695 	EXP 	main_late: height = 0.05
272.4695 	EXP 	main_late: height = 0.05
272.4695 	EXP 	main_late: height = 0.05
272.4695 	EXP 	main_late: text = '十月 '
272.4695 	EXP 	main_image_2: autoDraw = True
273.4548 	EXP 	eyetracker.clearEvents()
273.4604 	EXP 	eyetracker.setRecordingState(True)
273.4702 	EXP 	main_image_2: autoDraw = False
273.5538 	EXP 	fix: autoDraw = True
274.3535 	EXP 	fix: autoDraw = False
274.4536 	EXP 	main_early: autoDraw = True
274.4536 	EXP 	main_late: autoDraw = True
276.1884 	EXP 	eyetracker.setRecordingState(False)
276.1886 	EXP 	New trial (rep=0, index=22): OrderedDict([('No', 46), ('Category', 'Month'), ('earlier_stim', '四月'), ('later_stim', '一月'), ('distance', 3), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
276.2092 	DATA 	Keypress: down
276.2123 	EXP 	main_image_2: autoDraw = False
276.2123 	EXP 	main_early: autoDraw = False
276.2123 	EXP 	main_late: autoDraw = False
276.2123 	EXP 	fix: autoDraw = False
276.2123 	EXP 	main_image_2: image = 'image/Chi_late.png'
276.2123 	EXP 	main_early: height = 0.05
276.2123 	EXP 	main_early: height = 0.05
276.2123 	EXP 	main_early: height = 0.05
276.2123 	EXP 	main_early: text = '四月'
276.2123 	EXP 	main_late: height = 0.05
276.2123 	EXP 	main_late: height = 0.05
276.2123 	EXP 	main_late: height = 0.05
276.2123 	EXP 	main_late: text = '一月'
276.2123 	EXP 	main_image_2: autoDraw = True
277.2035 	EXP 	eyetracker.clearEvents()
277.2041 	EXP 	eyetracker.setRecordingState(True)
277.2191 	EXP 	main_image_2: autoDraw = False
277.3024 	EXP 	fix: autoDraw = True
278.1021 	EXP 	fix: autoDraw = False
278.2022 	EXP 	main_early: autoDraw = True
278.2022 	EXP 	main_late: autoDraw = True
280.2399 	EXP 	eyetracker.setRecordingState(False)
280.2403 	EXP 	New trial (rep=0, index=23): OrderedDict([('No', 50), ('Category', 'Month'), ('earlier_stim', '八月'), ('later_stim', '五月'), ('distance', 3), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
280.2570 	DATA 	Keypress: left
280.2601 	EXP 	main_image_2: autoDraw = False
280.2601 	EXP 	main_early: autoDraw = False
280.2601 	EXP 	main_late: autoDraw = False
280.2601 	EXP 	fix: autoDraw = False
280.2601 	EXP 	main_image_2: image = 'image/Chi_late.png'
280.2601 	EXP 	main_early: height = 0.05
280.2601 	EXP 	main_early: height = 0.05
280.2601 	EXP 	main_early: height = 0.05
280.2601 	EXP 	main_early: text = '八月'
280.2601 	EXP 	main_late: height = 0.05
280.2601 	EXP 	main_late: height = 0.05
280.2601 	EXP 	main_late: height = 0.05
280.2601 	EXP 	main_late: text = '五月'
280.2601 	EXP 	main_image_2: autoDraw = True
281.2522 	EXP 	eyetracker.clearEvents()
281.2575 	EXP 	eyetracker.setRecordingState(True)
281.2677 	EXP 	main_image_2: autoDraw = False
281.3511 	EXP 	fix: autoDraw = True
282.1508 	EXP 	fix: autoDraw = False
282.2508 	EXP 	main_early: autoDraw = True
282.2508 	EXP 	main_late: autoDraw = True
285.2196 	EXP 	eyetracker.setRecordingState(False)
285.2200 	EXP 	New trial (rep=0, index=24): OrderedDict([('No', 34), ('Category', 'Month'), ('earlier_stim', '七月'), ('later_stim', '十月 '), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
285.2360 	DATA 	Keypress: left
285.2392 	EXP 	main_image_2: autoDraw = False
285.2392 	EXP 	main_early: autoDraw = False
285.2392 	EXP 	main_late: autoDraw = False
285.2392 	EXP 	fix: autoDraw = False
285.2392 	EXP 	main_image_2: image = 'image/Chi_late.png'
285.2392 	EXP 	main_early: height = 0.05
285.2392 	EXP 	main_early: height = 0.05
285.2392 	EXP 	main_early: height = 0.05
285.2392 	EXP 	main_early: text = '七月'
285.2392 	EXP 	main_late: height = 0.05
285.2392 	EXP 	main_late: height = 0.05
285.2392 	EXP 	main_late: height = 0.05
285.2392 	EXP 	main_late: text = '十月 '
285.2392 	EXP 	main_image_2: autoDraw = True
286.2338 	EXP 	eyetracker.clearEvents()
286.2377 	EXP 	eyetracker.setRecordingState(True)
286.2495 	EXP 	main_image_2: autoDraw = False
286.3328 	EXP 	fix: autoDraw = True
287.1327 	EXP 	fix: autoDraw = False
287.2324 	EXP 	main_early: autoDraw = True
287.2324 	EXP 	main_late: autoDraw = True
288.9361 	EXP 	eyetracker.setRecordingState(False)
288.9363 	EXP 	New trial (rep=0, index=25): OrderedDict([('No', 126), ('Category', 'Week'), ('earlier_stim', '星期三\xa0'), ('later_stim', '星期二'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
288.9561 	DATA 	Keypress: down
288.9608 	EXP 	main_image_2: autoDraw = False
288.9608 	EXP 	main_early: autoDraw = False
288.9608 	EXP 	main_late: autoDraw = False
288.9608 	EXP 	fix: autoDraw = False
288.9608 	EXP 	main_image_2: image = 'image/Chi_early.png'
288.9608 	EXP 	main_early: height = 0.05
288.9608 	EXP 	main_early: height = 0.05
288.9608 	EXP 	main_early: height = 0.05
288.9608 	EXP 	main_early: text = '星期三\xa0'
288.9608 	EXP 	main_late: height = 0.05
288.9608 	EXP 	main_late: height = 0.05
288.9608 	EXP 	main_late: height = 0.05
288.9608 	EXP 	main_late: text = '星期二'
288.9608 	EXP 	main_image_2: autoDraw = True
289.9491 	EXP 	eyetracker.clearEvents()
289.9539 	EXP 	eyetracker.setRecordingState(True)
289.9648 	EXP 	main_image_2: autoDraw = False
290.0482 	EXP 	fix: autoDraw = True
290.8480 	EXP 	fix: autoDraw = False
290.9482 	EXP 	main_early: autoDraw = True
290.9482 	EXP 	main_late: autoDraw = True
292.3657 	EXP 	eyetracker.setRecordingState(False)
292.3659 	EXP 	New trial (rep=0, index=26): OrderedDict([('No', 58), ('Category', 'Month'), ('earlier_stim', '六月'), ('later_stim', '二月'), ('distance', 4), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
292.3839 	DATA 	Keypress: right
292.3888 	EXP 	main_image_2: autoDraw = False
292.3888 	EXP 	main_early: autoDraw = False
292.3888 	EXP 	main_late: autoDraw = False
292.3888 	EXP 	fix: autoDraw = False
292.3888 	EXP 	main_image_2: image = 'image/Chi_late.png'
292.3888 	EXP 	main_early: height = 0.05
292.3888 	EXP 	main_early: height = 0.05
292.3888 	EXP 	main_early: height = 0.05
292.3888 	EXP 	main_early: text = '六月'
292.3888 	EXP 	main_late: height = 0.05
292.3888 	EXP 	main_late: height = 0.05
292.3888 	EXP 	main_late: height = 0.05
292.3888 	EXP 	main_late: text = '二月'
292.3888 	EXP 	main_image_2: autoDraw = True
293.3649 	EXP 	eyetracker.clearEvents()
293.3656 	EXP 	eyetracker.setRecordingState(True)
293.3973 	EXP 	main_image_2: autoDraw = False
293.4805 	EXP 	fix: autoDraw = True
294.2802 	EXP 	fix: autoDraw = False
294.3801 	EXP 	main_early: autoDraw = True
294.3801 	EXP 	main_late: autoDraw = True
296.8641 	EXP 	eyetracker.setRecordingState(False)
296.8642 	EXP 	New trial (rep=0, index=27): OrderedDict([('No', 59), ('Category', 'Month'), ('earlier_stim', '七月'), ('later_stim', '三月'), ('distance', 4), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
296.8915 	DATA 	Keypress: up
296.8947 	EXP 	main_image_2: autoDraw = False
296.8947 	EXP 	main_early: autoDraw = False
296.8947 	EXP 	main_late: autoDraw = False
296.8947 	EXP 	fix: autoDraw = False
296.8947 	EXP 	main_image_2: image = 'image/Chi_late.png'
296.8947 	EXP 	main_early: height = 0.05
296.8947 	EXP 	main_early: height = 0.05
296.8947 	EXP 	main_early: height = 0.05
296.8947 	EXP 	main_early: text = '七月'
296.8947 	EXP 	main_late: height = 0.05
296.8947 	EXP 	main_late: height = 0.05
296.8947 	EXP 	main_late: height = 0.05
296.8947 	EXP 	main_late: text = '三月'
296.8947 	EXP 	main_image_2: autoDraw = True
297.8632 	EXP 	eyetracker.clearEvents()
297.8639 	EXP 	eyetracker.setRecordingState(True)
297.8957 	EXP 	main_image_2: autoDraw = False
297.9791 	EXP 	fix: autoDraw = True
298.7786 	EXP 	fix: autoDraw = False
298.8787 	EXP 	main_early: autoDraw = True
298.8787 	EXP 	main_late: autoDraw = True
300.4016 	EXP 	eyetracker.setRecordingState(False)
300.4018 	EXP 	New trial (rep=0, index=28): OrderedDict([('No', 29), ('Category', 'Month'), ('earlier_stim', '七月'), ('later_stim', '八月'), ('distance', 1), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
300.4218 	DATA 	Keypress: up
300.4267 	EXP 	main_image_2: autoDraw = False
300.4267 	EXP 	main_early: autoDraw = False
300.4267 	EXP 	main_late: autoDraw = False
300.4267 	EXP 	fix: autoDraw = False
300.4267 	EXP 	main_image_2: image = 'image/Chi_early.png'
300.4267 	EXP 	main_early: text = '七月'
300.4267 	EXP 	main_late: height = 0.05
300.4267 	EXP 	main_late: height = 0.05
300.4267 	EXP 	main_late: height = 0.05
300.4267 	EXP 	main_late: text = '八月'
300.4267 	EXP 	main_image_2: autoDraw = True
301.4124 	EXP 	eyetracker.clearEvents()
301.4176 	EXP 	eyetracker.setRecordingState(True)
301.4280 	EXP 	main_image_2: autoDraw = False
301.5111 	EXP 	fix: autoDraw = True
302.3108 	EXP 	fix: autoDraw = False
302.4108 	EXP 	main_early: autoDraw = True
302.4108 	EXP 	main_late: autoDraw = True
303.8977 	EXP 	eyetracker.setRecordingState(False)
303.8980 	EXP 	New trial (rep=0, index=29): OrderedDict([('No', 24), ('Category', 'Month'), ('earlier_stim', '六月'), ('later_stim', '九月 '), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
303.9152 	DATA 	Keypress: up
303.9184 	EXP 	main_image_2: autoDraw = False
303.9184 	EXP 	main_early: autoDraw = False
303.9184 	EXP 	main_late: autoDraw = False
303.9184 	EXP 	fix: autoDraw = False
303.9184 	EXP 	main_image_2: image = 'image/Chi_early.png'
303.9184 	EXP 	main_early: height = 0.05
